name,feature,what
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Электра,Вид,Человек
Электра,Гражданство,Греция
Электра,,
Электра,Статус,Неизвестен
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Акихико,Вид,Человек
Ирани Раэль,Вид,Ксандарианец
,,
Акихико,Гражданство,Япония
Акихико,Пол,Мужской
Акихико,Статус,Мёртв
Ирани Раэль,Гражданство,Империя Нова
Ирани Раэль,Пол,Женский
Ирани Раэль,Статус,Жива
,,
,,
,,
Уильям Руссо,Вид,Человек
Уильям Руссо,Гражданство,США
Уильям Руссо,Пол,Мужской
Уильям Руссо,Статус,Мёртв
Гленн Талбот,Вид,Человек
Гленн Талбот,Гражданство,США
Гленн Талбот,Пол,Мужской
Гленн Талбот,Статус,Мёртв
,,
,,
,,
,,
Мэттью Майкл Мёрдок,Вид,Человек
Мэттью Майкл Мёрдок,Гражданство,США
Мэттью Майкл Мёрдок,Пол,Мужской
Мэттью Майкл Мёрдок,Статус,Жив
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Фостер,Вид,Человек
Фостер,,
Фостер,Пол,Мужской
Фостер,Статус,Жив
Энн Мари Хог,Вид,Человек
,,
Энн Мари Хог,Гражданство,США
Энн Мари Хог,Пол,Женский
Энн Мари Хог,Статус,Жива
,,
,,
,,
,,
,,
,,
,,Уничтожен
Локи Лафейсон,Вид,Ледяной великан
Локи Лафейсон,Гражданство,Йотунхейм
Локи Лафейсон,Пол,Мужской
Локи Лафейсон,Статус,Мёртв 
,,
,,
,,
,,
Бёр Бурисон,Вид,Асгардец
Бёр Бурисон,Гражданство,Асгард
Бёр Бурисон,Пол,Мужской
Бёр Бурисон,Статус,Мёртв
,,
,,
,,
,,
Один Бёрсон,Вид,Асгардец
,,
Один Бёрсон,Гражданство,Асгард
Один Бёрсон,Пол,Мужской
Один Бёрсон,Статус,Мёртв
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Тарин,Вид,Кри
Кьюавас,Вид,Реморат
Тарин,Гражданство,Империя Кри
Тарин,Пол,Мужской
Тарин,Статус,Жив
Кьюавас,,
Кьюавас,Пол,Мужской
Кьюавас,Статус,Мёртв
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Лютер Бэнкс,Вид,Человек
Розалинд Прайс,Вид,Человек
Лютер Бэнкс,Гражданство,США
Лютер Бэнкс,Пол,Мужской
Лютер Бэнкс,Статус,Мёртв
Розалинд Прайс,Гражданство,США
Розалинд Прайс,Пол,Женский
Розалинд Прайс,Статус,Мертва
Моника Рамбо,Вид,Человек
Моника Рамбо,Гражданство,США
Моника Рамбо,Пол,Женский
Моника Рамбо,Статус,Жива
,,
,,
,,
,,
,,
,,
,,
,Статус,Активна
,,
,,
,,
,,
Локус,Вид,Нелюдь
Локус,Гражданство,Аттилан
Локус,Пол,Женский
Локус,Статус,Мертва
Палсус,Вид,Нелюдь
